Issue Type,Issue key,Issue id,Summary,Custom field (Vehicle ID),Custom field (Hardware_Details),Custom field (Hardware_Details),Custom field (RFDS Alert(s)),Custom field (Comment for Customer),Custom field (Date and Time),Custom field (Internal Comments),Status
Bug,BUG-71182,141169,"Breakdown, Ingress caused by FATAL alert: Electronic Power Steering Sensor Mismatch, PSA8391 20251127-124955",PSA8391,Steering,,Electronic Power Steering Sensor Mismatch,Venti_Hardware,2025-11-27 12:49:00,Service recovery - Electronic Power Steering Sensor Mismatch,Root Cause Analysis
Bug,BUG-70272,139113,"Breakdown, Ingress caused by FATAL alert: Brake Maintenance Required, PSA8401 20251112-153859",PSA8401,Brake,,Brake Maintenance Required (Front Brakes),Venti_Hardware,2025-11-12 03:38:00,,Initial Review
Bug,BUG-70271,139112,"Breakdown, Ingress caused by FATAL alert: Brake Maintenance Required, PSA8401 20251112-125406",PSA8401,Brake,,Brake Maintenance Required (Front Brakes),Venti_Hardware,2025-11-12 12:54:00,,Initial Review
Bug,BUG-70269,139110,"Breakdown, Ingress caused by FATAL alert: Brake Maintenance Required, PSA8401 20251112-110857",PSA8401,Brake,,Brake Maintenance Required (Front Brakes),Venti_Hardware,2025-11-12 11:08:00,,Initial Review
Bug,BUG-69697,138445,"Breakdown, Ingress caused by FATAL alert: Brake Maintenance Required, PSA8401 20251110-133840",PSA8401,Brake,,Brake Maintenance Required (Front Brakes),Venti_Hardware,2025-11-10 01:38:00,,Initial Review
Bug,BUG-69366,138085,"Breakdown, Ingress caused by FATAL alert: Brake Maintenance Required, PSA8401 20251112-031841",PSA8401,Brake,,Brake Maintenance Required (Front Brakes),Venti_Hardware,2025-11-12 03:18:00,,Initial Review
Bug,BUG-69365,138084,"Breakdown, Ingress caused by FATAL alert: Brake Maintenance Required, PSA8401 20251111-084749",PSA8401,Brake,,Brake Maintenance Required (Front Brakes),Venti_Hardware,2025-11-11 08:47:00,,Initial Review
Bug,BUG-69364,138083,"Breakdown, Ingress caused by FATAL alert: Brake Maintenance Required, PSA8401 20251111-064418",PSA8401,Brake,,Brake Maintenance Required (Front Brakes),Venti_Hardware,2025-11-11 06:44:00,,Initial Review
Bug,BUG-67931,136336,"Breakdown, Ingress caused by FATAL alert: Brake Maintenance Required, PSA8401 20251029-235052",PSA8401,Brake,,Brake Maintenance Required (Front Brakes),PSA_Hardware,2025-10-29 11:50:00,,Initial Review
Bug,BUG-67930,136335,"Breakdown, Ingress caused by FATAL alert: Brake Maintenance Required, PSA8401 20251029-023313",PSA8401,Brake,,Brake Maintenance Required (Front Brakes),"PSA_Hardware, Venti_Hardware",2025-10-29 02:33:00,,Initial Review
Bug,BUG-67929,136334,"Breakdown, Ingress caused by FATAL alert: Brake Maintenance Required, PSA8401 20251029-012440",PSA8401,Brake,,Brake Maintenance Required (Front Brakes),PSA_Hardware,2025-10-29 01:24:00,,Initial Review
Bug,BUG-67926,136330,"Breakdown, Ingress caused by FATAL alert: Brake Maintenance Required, PSA8401 20251030-041412",PSA8401,Brake,,Brake Maintenance Required (Front Brakes),"PSA_Hardware, Venti_Hardware",2025-10-30 04:14:00,,Initial Review
Bug,BUG-67925,136329,"Breakdown, Ingress caused by FATAL alert: Brake Maintenance Required, PSA8401 20251030-003139",PSA8401,Brake,,Brake Maintenance Required (Front Brakes),"PSA_Hardware, Venti_Hardware",2025-10-30 12:31:00,,Initial Review
Bug,BUG-69698,138446,"Breakdown, Ingress caused by FATAL alert: Brake Maintenance Required, PSA8401 20251111-045038",PSA8401,Brake,,Brake Maintenance Required (Front Brakes),Venti_Hardware,2025-11-11 04:50:00,,Initial Review
Bug,BUG-69165,137758,"Breakdown, Ingress caused by FATAL alert: Brake Maintenance Required, PSA8401 20251110-010646",PSA8401,Brake,,Brake Maintenance Required Imbalance Brake signals (Front Brakes),Venti_Hardware,2025-11-10 01:06:00,,Initial Review
Bug,BUG-69164,137757,"Breakdown, Ingress caused by FATAL alert: Brake Maintenance Required, PSA8401 20251109-151812",PSA8401,Brake,,Brake Maintenance Required Imbalance Brake signals (Front Brakes),Venti_Hardware,2025-11-09 03:18:00,,Initial Review
Bug,BUG-70668,140207,"[road_handler]Breakdown, Ingress caused by FATAL alert: Critical Middleware Fault, PSA8401 20251120-150119",PSA8401,Others,,Critical Middleware Fault,,2025-11-20 03:01:00,[Planning][Route_handler]: Replan path is a looping path causing it looked up to a wrong starting seg idx,Initial Review
Bug,BUG-71316,141384,"Breakdown, Ingress caused by FATAL alert: Electronic Power Steering Motor Error, PSA8401 20251129-054700",PSA8401,Steering,,Electronic Power Steering Motor Error,Venti_Hardware,2025-11-29 05:47:00,,Developer Review
Bug,BUG-69072,137602,"On Hold, Ingress PSA8402 20251107-141613",PSA8402,PSA Network latency,,AVCS Middleware Fault,PSA_Hardware,2025-11-07 02:16:00,,Initial Review
Bug,BUG-69222,137853,"On Hold, Ingress PSA8402 20251109-140919",PSA8402,Others,PSA Network latency,AVCS Middleware Fault,PSA_Hardware,2025-11-09 02:09:00,,Initial Review
Bug,BUG-69224,137855,"On Hold, Ingress PSA8402 20251110-015254",PSA8402,Others,PSA Network latency,AVCS Middleware Fault,PSA_Hardware,2025-11-10 01:52:00,,Initial Review
Bug,BUG-70393,139348,"Breakdown, Ingress caused by FATAL alert: Brake Reservoir Pressure Recharge Failed, PSA8402 20251116-212223",PSA8402,Brake,,Brake Reservoir Pressure Recharge Failed,PSA_Hardware,2025-11-16 09:22:00,Service recovery - Brake Pressure Recharge Failed,Root Cause Analysis
Bug,BUG-67660,135893,"Breakdown, Ingress caused by FATAL alert: Critical Middleware Fault, PSA8402 20251102-141452",PSA8402,,,Critical Middleware Fault,Lane change,2025-11-02 02:14:00,[Planning][Route_handler]: Replan path is a looping path causing it looked up to a wrong starting seg idx,Root Cause Analysis
Bug,BUG-69729,138482,"[Ingress due to no armg instruction]On Hold, Ingress PSA8402 20251111-091508",PSA8402,Others,,No Alert - Heartbeat connection loss,Connection Lost,2025-11-11 09:15:00,,Done
